first_author_last_name,year,city,country,study_design,intervention,metric,type of measure,measure,equity_group1,equity1_sample_size,equity_group2,equity2_sample_size,comparison_group,comparison_sample,comparison_group1,comparison_sample1,reliability,reliability_finding,validity,validity_finding,analysis,results ,conclusions,link_to_measure,notes
de Matos,2018,"Salvador, Vitória, Belo Horizonte, Rio de Janeiro, São Paulo, and Porto Alegre",Brazil,cross-sectional,NA,walkability and bikeability,self-reported,"No name. variables of interest were those referring to traffic conditions, individuals’ perceptions of their own safety when practicing physical activity, violence in the neighborhood, and conditions and opportunities for physical activity, including active commuting. The participants were asked questions such as “Is traffic heavy in your neighborhood?”; “Do you feel safe walking during the day and at night in your neighborhood?”; “Does your neighborhood provide facilities for people to be physically active (walking, biking)?” and “Are there many opportunities to practice physical activities or sports in clubs, gyms or other spaces in your neighborhood?”. ",gender,8218 women/6887 men,NA,NA,NA,NA,NA,NA,No,NA,No,NA,hierarchical logistic regression with commuting by bicycling and walking as DVs,"W: individuals who perceived vehicular traffic in their neighborhood as heavy participated more in commuting by bicycling and walking, whereas those who reported not feeling safe to practice PA in their neighbourhood and who reported there were no opportunities for practising PA in the neighbourhood were less likely to participate in commuting physical activity
M: individuals who perceived vehicular traffic in their neighborhood as heavy and those who reported violence in the neighbourhood was not a problem for the practice of PA participated more in commuting by bicycling and walking, whereas those who reported not feeling safe to practice PA in their neighbourhood and who did not find the neighbourhood suitable for walking or biking were less likely to participate in commuting physical activity",,https://www.scielosp.org/article/rsp/2013.v47suppl2/122-130/en/,n=14876; 35-74 yrs-old; doi.org/10.1177/0890117117738400
Kamphuis,2008,Melbourne,Australia,cross-sectional,NA,bikeability,audit,"SPACES (Systematic Pedestrian and Cycling Environmental Scan) instrument. Based on the framework of Pikora and colleagues19 we assessed four domains of objective area characteristics, ie design (cycling paths/lanes, streets, street width, alternative routes), safety (lighting, traffic control), destination features (bike parking facilities and destinations such as education institutions, shops (all types), post offices, sport facilities and public transport stops/stations) and aesthetics (streetscape, views, maintenance). ",NA,NA,NA,NA,NA,NA,NA,NA,Yes,"Both inter- and intrarater reliability of the items in the instrument have been found to be high in general;24 however, in the current investigation 7 of the 31 items (ie path maintenance, path continuity, traffic volume, traffic speed limits, path/lane obstruction, cleanliness, architecture) were excluded from the analyses because of their low inter-rater reliability (κ <0.30).",Not in this paper,,multilevel regression with cycling for recreation as DV,"Design features: Presence of an on-road cycle lane, total track length (km), prevalence of traffic control devices and prevalence of alternative routes were significantly related to recreational cycling. 
Safety features: Verge width (inverse association) and absence of driveway crossovers) showed a (borderline) significant association with recreational cycling.
Destination features: Prevalence of destinations showed a (borderline) significant association with recreational cycling.
Aesthetic features: Total park area and lack of garden maintenance (inverse association) showed a (borderline) significant association with recreational cycling. 
* As shown in parentheses, larger verge width and lack of garden maintenance was negatively associated with recreational cycling, whereas the other features showed a positive association.
* Total track length and park area measured with GIS; other indicators from audit
Area-level SE inequalities in cycling: When design, safety, or destination features were added to the model, area socioeconomic inequalities increased marginally. However, area socioeconomic inequalities were attenuated when aesthetic features were added to the model.",,https://www.sciencedirect.com/science/article/pii/S0749379702004981,trying to explain differences in cycling between different area-level SES; n=2203; doi.org/10.1136/jech.2007.067116
Macmillan,2018,Auckland,New Zealand,Pre-post; controlled,Retrofitting street changes (self-explaining streets) to increase walking and cycling,walkability and bikeability,self-reported & virtual audit,"Self-reported:
NEWS-A (Neighbourhood Environment Walkability Scale-Abbreviated version) for neighbourhood perceptions.
Perceived ease of cycling in the neighbourhood was assessed using an item from the Australian Cycling Connecting Communities Study. 
Perceived neighbourhood safety, social cohesion, and social connection were assessed using items from the Ranui Action Project Survey.

Virtual audit:
NZ Systematic Pedestrian and Cycling Environment Scan audit tool ",Low income (based on nbg SES),NA,Indigenous and racilized,NA,NA,NA,NA,NA,No,No,No,No,One of the DVs = PA (step counts),Protocol paper so no results yet. Useful for identifying tools though.,,"NEWS-A: doi: 10.1249/01.mss.0000227639.83607.4d
Australian Cycling Connecting Communities Study: item associated with residents wanting to ride more and was predictive of past cycling in previous studies: https://journals.humankinetics.com/view/journals/jpah/7/2/article-p267.xml
Ranui Action research project: https://www.sciencedirect.com/science/article/pii/S1353829216303975 ",Protocole paper; 2 neighbourhoods (1 intervention & 1 control)
Zieff,2018,"Bogota, San Francisco and Temuco","Colombia, USA and Chile",pre-post (comparing a non-OS event day to OS event day),Open streets programs,walkability and bikeability,audit,"Survey part of the Stanford Neighborhood Discovery Tool: 25-item demographic/environmental observation survey ((e.g., cracks in sidewalks, sidewalk corner ramps, traffic calming facilities  gangs, homeless, garbage, graffiti).
Note that the Stanford Neighborhood Discovery Tool is technically a tablet or smartphone based participatory tool that incorporates photo and voice technology, GPS but also a more standard survey (described above)",area-level SES,"Bogotà: 32 adults from low-, middle- and high-income nbg",older adults (65-89 yrs-old),Temuco: 8 older adults,NA,NA,NA,NA,No,NA,No,NA,"Pre-post comparison of environmental characteristics, comparing non-event day to OS event day",No statistically significant differences in perceived environmental characteristics between sites (cities),"DT was a useful tool for training local citizen scientists to notice changes to the
built environment that support or interfere with PA.
The reported differences in results across sites suggests that the DT is sensitive enough to allow respondents to
report context-specific built environmental infrastructure as well as elements of OS initiatives that support
PA or that need improvement. ",https://www.sciencedirect.com/science/article/pii/S0749379712009361?via%3Dihub,no actual pre-post results presented; hard to tell if audit was actually used or if relied more on the picutres and thematic analysis; doi.org/10.1007/s11524-018-0262-6
Roberts,2018,Prince George (Washington DC suburb),USA,natural experiment,light rail implementation,walkability and bikeability,audit,Analytic Audit Tool,racialized,NA,youth (12-17),NA,neighbourhood without light rail,NA,NA,NA,No,NA,No,NA,Latent growth curve models,NA,NA (protocol paper),https://www.midss.org/content/analytic-audit-tool-and-checklist-audit-tool/,Protocol paper; Teams of at least two people per street segment will conduct the audits. Inter- and intra-observer reliability testing will be conducted to assess the percentage of agreement within and between auditors
Bojorquez,2021,"Tijuana, Juarez",Mexico,cross-sectional,NA,walkability,audit,"Physical Activity Resources Assessment (PARA), an inventory assessing three dimen- sions: facilities for physical activity (e.g. sports fields, playground), amenities (e.g. benches, drinking fountains), and incivilities (e.g. litter, graffiti).",NA,NA,NA,NA,NA,NA,NA,NA,No,NA,No,NA,Multilevel model examining persons in neighborhoods with three concepts from PARA and covariates.,Pedestrian spaces (walkability) significantly associated with MVPA in the sample. Incivilities and public park access not associated withe MVPA. ,,https://ijbnpa.biomedcentral.com/articles/10.1186/1479-5868-2-13,
Holliday,2020,Pittsburg,USA,natural experiment,general investments in one neighbourhood,walkability,audit,"Bridge the Gap Street Segment Tool. 15-item walkability index assessed traffic signs at intersections, pedestrian crossings, sidewalks, lighting, transit, and mixed use.",NA,NA,NA,NA,NA,NA,NA,NA,No,NA,No,NA,Difference in differences between neighbourhoods and two time points. ,"For walkability, respondents in the Hill District experienced a significant increase in walkability (mean 1.55; p < 0.001).",,1. https://www.sciencedirect.com/science/article/abs/pii/S0749379712008008,2. https://jech.bmj.com/content/61/11/978
Calise,2019,"Springfield, Missourie",USA,cross-sectional,NA,walkability,self-reported,Physical Activity Neighbourhood Environment Scale,NA,NA,NA,NA,NA,NA,NA,NA,No,NA,No,NA,Logistic regression,"Perceived high walkability (odds ratio [OR]: 1.6), low crime (OR: 1.7), and high social cohesion (OR: 1.7) were associated with ease of purchase of Fruits and Vegetables and Low Fat Products.",,1. https://pubmed.ncbi.nlm.nih.gov/12948979/,2. https://www.researchgate.net/publication/45494433_Evaluating_a_Brief_Self-Report_Measure_of_Neighborhood_Environments_for_Physical_Activity_Research_and_Surveillance_Physical_Activity_Neighborhood_Environment_Scale_PANES
Casagrande,2011,Baltimore,USA,cross-sectional,NA,walkability,audit,Pedestrian Environment Data Scan (PEDS),Black,2094,SES,2059,White,1396,High SES,1431,No,NA,No,NA,Multilevel Logistic Regression,"Among individuals living in pre- dominately White neighborhoods, residing in a high walkability neighborhood (highest tertile of walkability) was associated with a significantly lower prevalence of obesity compared with individuals living in neighborhoods with poor walkability (lowest tertile) (prevalence ratio [PR]=0.58; P<.001). A similar association for obesity was found among individuals residing in high- and low-SES neighborhoods (PR=0.80; P=.004 and PR=0.83; P=.046, respectively). There was no significant association among individuals residing in predominately Black neighborhoods.",,1. https://www.sciencedirect.com/science/article/abs/pii/S0169204606001101,
Hoyt,2014,San Francisco,USA,cross-sectional,NA,walkability,audit,"No name. Four scales were examined in the current study: (1) food and service retail (included chain fast- food restaurant; supermarket; other convenience food restaurant; laundry or dry cleaners; full-service restaurant; coffee shop); (2) recreation (included park; walking or hiking trails; sports/ playing field, basketball courts or ten- nis courts); (3) walkability (included street shoulders or wide outside lanes; curb bulb out/curb extension; traffic circle/roundabout); and (4) physical disorder (included garbage, litter, or broken glass on sidewalks or streets; graffiti on buildings). ",NA,NA,NA,NA,NA,NA,NA,NA,No,NA,No,NA,GEE. Time nested in participants. ,"Both the food and service retail scale (OR 2.40;1.44 to 4.02) and physical disorder scale (OR = 2.53; 95% CI, 1.28 to 5.01) predicted increased odds of obesity over the 4-year transition from late childhood to early adolescence. Walkability was not associated. ",,https://pubmed.ncbi.nlm.nih.gov/20515487/,Modifed version of the St. Louis Audit Tool: https://cpb-us-w2.wpmucdn.com/sites.wustl.edu/dist/3/262/files/2017/04/Brownson_Audit-reliability_JPAH_July-2004-1ndb5c9.pdf
Jalaludin,2012,Sydney,Australia,pre-post,urban renewal,walkability,self-report,NEWS,NA,NA,NA,NA,NA,NA,NA,NA,No,NA,No,NA,t-test or non-parametric equivalent,,,NEWS-A: doi: 10.1249/01.mss.0000227639.83607.4d,Very small sample. Not worth interpreting the results. 
Juonala,2019,NA,Australia,cross-sectional,NA,walkability,self-report,"No name. Neighbourhood facilities such as parks and playgrounds (“Are there good parks and playgrounds/play spaces?”), shops (“Is there good access to basic shopping facili- ties?”), walking possibilities (“Are there many places to go within easy walking distance”) and safety (“Is it safe to live?”).",NA,NA,NA,NA,NA,NA,NA,NA,No,NA,No,NA,Linear regression,Participant identification of the neighbourhood being ‘friendly’ for commuting by foot was also associated with lower BMI (all adjusted for age and sex). Proximity to shopping facilities was also related with cardiometabolic risk factors in all models,,,
Leach,2016,NA,USA,longitudinal,,walkability,audit,The Pedestrian Environment Data Scan (PEDS),Black women aged 55+,30,NA,NA,NA,NA,NA,NA,No,NA,No,NA,CART (Random Forest),PEDS was not associated with cariovascular factors. ,,1. https://www.sciencedirect.com/science/article/abs/pii/S0169204606001101,
Molina-García,2020,"Almería, Granada, and Murcia",Spain,cross-sectional,NA,walkability,audit,Microscale Audit Pedestrian Streetscapes (MAPS)- Global audit tool,Rural Children,208,Rural Adolscents,499,Urban Children,681,Rural Adolscents,1042,No,NA,No,NA,Model fit comparison (r2) between urban and rural * child or adolescent models. ,"The built environment characteristics that showed a different role depending on urban or rural areas were: street connectivity indicators (i.e., intersection density and number of four-way intersections) and residential density. These factors were positively related to ACS in urban participants, but negatively in rural participants, which may indicate a higher presence and relevance of these characteristics in urban areas. ",No difference between MAPS measures between urban and rural. ,1. https://pubmed.ncbi.nlm.nih.gov/29482633/,
Neckerman,2009,New York,USA,cross-sectional,NA,walkability,audit,No name. Included as Appendix in the PDF of the paper. ,Poor neighbourhoods (census tracts with at least a 20% poverty rate in the 2000 US Census),NA,,,Non poor neighbourhoods,NA,,,No,NA,No,NA,"Total width of sidewalks did not differ in poor and nonpoor neighborhoods, but the unobstructed walking area was narrower on sidewalks in nonpoor neighborhoods. Nonpoor blocks had more sidewalk cafes and pedestrian conve- niences. ",,,1. https://pubmed.ncbi.nlm.nih.gov/19190579/,
Osypuk,2009,"Baltimore, MD; Chicago, IL; Forsyth County, NC; Los Angeles, CA; New York, NY; and St Paul, MN.",USA,cross-sectional,NA,walkability,self-report,Walking Environment Scale,Chinese,711,Hispanic,1191,NA,NA,NA,NA,No,NA,Yes,Cronbach Alpha = 0.61,Linear regression,"Residents in neighborhoods with higher proportions of immigrants reported better healthy food availability, but also worse walkability, fewer recreational exercise resources, worse safety, lower social cohesion, and lower neighborhood-based civic engage- ment.",,1. https://pubmed.ncbi.nlm.nih.gov/15466849/,2. https://pubmed.ncbi.nlm.nih.gov/17329713/
Payton,2021,Newark,USA,cross-sectional,NA,walkability,self-report,Walking Environment Scale,"Black, low income",95,NA,NA,NA,NA,NA,NA,No,NA,No,NA,Linear regression,"In Model 4, however, where both safety and walking environment are simultaneously adjusted for, re- sults for safety and walking environ- ment were statistically significant.","Findings suggest that interventions geared to- ward promoting more active living should consider how these initiatives intersect with issues of environmen- tal injustice, neighborhood violence, and other social determinants that can place limits on physical activity.",1. https://pubmed.ncbi.nlm.nih.gov/15466849/,
Richardson,2017,Pittsburg,USA,cross-sectional,NA,walkability,audit,"Bridge the Gap Street Segment Tool. 15-item walkability index assessed traffic signs at intersections, pedestrian crossings, sidewalks, lighting, transit, and mixed use.",Age 65+,254,Gender (Male/Female),"181 Men, 610 Women",NA,NA,NA,NA,No,NA,No,NA,Zero inflated negative binomial regression,"Women and men 65 years and over spent very little time participating in MVPA regardless of their neighborhood’s walkabil- ity. In contrast, among younger adults (<65 years), there was a significant sex by walkability interaction on MVPA (F-ratio = 5.91, df = 1). For women, but not men, under the age of 65 years, living in more walkable neigh- borhoods was associated with more time engaged in MVPA in (β = 0.55, p = 0.007) as compared to their coun- terparts living in less walkable areas.",On average they engaged in about 6 min of MVPA per day or 42 min per week which is less than one third of the recommended levels of moderate inten- sity activity. MVPA was even lower among women versus men and among those aged 65+ versus < 65 years.,1. https://www.sciencedirect.com/science/article/abs/pii/S0749379712008008,2. https://jech.bmj.com/content/61/11/978
Rugel,2022,,20 Low and Middle Income Countries,cross-sectional,NA,walkability,audit and self-report,"1. Environmental profile of a community’s health (EPOCH audit) 1
2. Environmental profile of a community’s health (EPOCH self-report) 2",Older adults,NA,NA,NA,NA,NA,NA,NA,No,NA,No,NA,,Study was a validation study and factor analysis of concepts from a broad set of indicators for age friendly cities. ,,1. EPOCH 1 (https://pubmed.ncbi.nlm.nih.gov/21170320/) ,2. EPOCH 2 (https://pubmed.ncbi.nlm.nih.gov/22973446/) 
Smith,2015,London,England,cross-sectional,NA,walkability,self-report,Assessing Levels of Physical Activity and Fitness questionnaire,Adolescents,1689,NA,NA,NA,NA,NA,NA,No,NA,No,NA,Linear regression,Adolescents who described their neighbourhoods as more amenable to walking and cycling were significantly more likely to be physically active and less likely to be sedentary than those who described the neighbourhood as more difficult to walk or cycle.,,1. https://pubmed.ncbi.nlm.nih.gov/20504339/,
Sugiyama,2015,Adelaide,Australia,cross-sectional,NA,walkability,self-report,NEWS,Neighnourhood SES,NA,NA,NA,NA,NA,NA,NA,No,NA,No,NA,Multinomial logistic regression,"Individuals perceiving better access to utilitarian destinations in their neighborhoods were more likely to walk for recreation (both occasionally and frequently). Better perceptions of neighborhood esthetics, traffic/barriers, and crime safety were also associated with a higher likelihood of recreational walking. No interaction effects between neighbourhood SES and NEWS constructions on predicting walking. ",,NEWS-A: doi: 10.1249/01.mss.0000227639.83607.4d,
NEWS,2013,Melbourne,Australia,cross-sectional,NA,walkability,self-report,No name. Neighbourhood physical activity environment. Table 1 of the paper has the items and likert scale. ,NA,NA,NA,NA,NA,NA,NA,NA,No,NA,Yes,Cronbach Alpha = 0.80,Multilevel linear regression,"After taking into account the destinations/ connectivity z-score, the perceived physical activity environment (CI = 0.52, 1.42) and personal safety (CI = 0.08, 0.69) were positively associated with walking for transportation. In relation to leisure-time walking (Table 4), perceived aesthetics (CI = 0.15, 0.94), the physical activity environ- ment (CI = 1.05, 1.82), personal safety (CI = 0.19, 0.71) and social cohesion of the neighbourhood (CI = 0.19, 1.00) showed a positive association after taking into ac- count the objective destinations/connectivity z-score.",,,
Blanchette,2019,"Trois-Rivières, Ottawa, Vancouver",Canada,cross-sectional,NA,bikeability (active transportation),self-report,School Health Environment Survey,children,1699,NA,NA,NA,NA,NA,NA,Yes,"In terms of test-retest reliability,79%  of  the  items  showed  great  stability  (70%  ofthe  schools  had  the  same  result  for  80%  of  thequestionnaire  items).  Finally,  with  respect  to  inter-rater  reliability,  77%  of  the  items  had  agreementbetween raters in more than 85% of the schools.29",Yes,"According   to   an   unpublished   validation   studyof  the  School  Health  Environment  Survey,29thisquestionnaire had 75% exact agreement between theresearcher and the expert consensus, indicating goodconvergent validity.",Sex-stratified generalized linear mixed model (school as a random effect) to investigate the associations between school environment variables and children's PA,"Among the variables from the School Health Environment Survey, none of the 4 components had a significant association with children's PA. ",,https://onlinelibrary.wiley.com/action/downloadSupplement?doi=10.1111%2Fjosh.13102&file=josh13102-sup-0001-supinfo+1.pdf,This is a tricky paper; someone could validate if it worht keeping
Christiana,2021,Various,USA,cross-sectional,NA,bikeability (active living),self-report,"No name; whether they had access to resources (i.e., indoor recreation or exercise facility, school recreation facilities, bike/hiking/walking trails or paths, basketball courts or playing fields, and public parks) in their neighborhood, defined as the area within a 10–15 min walk from their home",youth 12-17,1128,rural,207,NA,NA,NA,NA,No,NA,No,NA,Mediation analysis,"- in terms of neighborhood resources, rural adolescents had significantly less access than their non-rural counterparts. In all five areas assessed, rural adolescents were significantly less likely to report a given resource and had significantly fewer neighborhood access points, on average, than non-rural adolescents (1.3 versus 2.4 neighborhood resources, p < 0.001).
- The study estimates that 21% of the effect of rural residence on screen time, 54% of the effect on active transportation, and 70.2% of the effect on MVPA at school is mediated through neighborhood resources. After accounting for confounding and mediation, there was no direct effect of living in a rural area on any of the outcomes (p-values for CDE estimates ranged from 0.08 to 0.58).

",,https://www.sciencedirect.com/science/article/pii/S2211335521001121,
Van Dyck,2011,Ghent,Belgium,cross-sectional,NA,walkbility & bikeability,self-report,"NEWS (Dutch version): Physical environmental factors included were residential density, land use mix diversity, land use mix access, street network connectivity, availability and quality of walking and cycling infrastructures, safety for cycling, aesthetics, perceived safety from crime and traffic, PA equipment in the home environment, convenience of recreation facilities, satisfaction with neighborhood services, and emotional satisfaction with the neighborhood. ",Residents of disadvantaged nbg,NA,NA,NA,NA,NA,NA,NA,Yes,acceptable to good reliability (intraclass correlation coefficients between 0.40 and 0.97),Yes,acceptable validity (coefficients between 0.21 and 0.91),Multilevel multivariate regression,"Perceiving neighborhoods to be high walkable (high residential density, high land use mix access, and high land use mix diversity) and recreation facilities to be convenient, and the availability of home PA equipment were the most consistent physical environmental correlates of PA",,,"Analysis of the moderating effects of gender, age, and SES showed that gender did not significantly moderate any association of physical environmental and psychosocial factors with self-reported PA. For SES, the positive association between self-reported walkability and cycling for transport was only significant in high-SES adults. Age moderated four associations between psychosocial factors and self-reported PA behaviors, but the direction of these interactions was inconsistent (shown in Table 3)."
Oyeyemi,2017,Several cities,"Cameroon, Ghana, Mozambique, Nigeria, South Africa and Uganda",cross-sectional,NA,walkability,self-report,NEWS-Africa,Residents of disadvantaged nbg,NA,Residents of rural villages,NA,NA,NA,NA,NA,Yes (from another paper by same authors),The scales and individual items of NEWS-Africa have evidence of “good” (ICCs=0.60 - 0.74) to “excellent” (ICCs>0.75%) test-retest reliability,Yes (Construct),"Six of 13 NEWS-Africa subscales were significantly associated with either walking for transport or for recreation. The overall walkability index was significantly related to both walking for transport and for recreation in pooled analyses. The effect sizes were small, with NEWS-Africa scores accounting for 1% - 2% of variance in walking for both purposes in the pooled analyses.",GLM,"See ""validity finding""","Seven of 14 NEWS-Africa scales were significantly related to walking behavior in pooled analyses, providing partial support for the construct validity of NEWS-Africa. However, effect sizes appeared to be lower than those from other continents.",https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4782343/?report=reader,"- Two studies have provided partial support for the feasibility of using the NEWS questionnaire in Africa by reporting acceptable psychometric properties for its original subscales in Nigerian adults (24) and modest correlations between its subscales and accelerometer and self-reported estimates of physical activity in South African older adults (18). 
- Recently, the NEWS was systematically adapted for Africa through a coordinated study in multiple African countries (23). The test-retest reliability of the resulting NEWS-Africa instrument was “good” (ICCs=0.60 to 0.74) to “excellent” (ICCs>0.75%) for over 90% of its items and scales.
- INCLUDE PAPER ON TEST-RETEST RELIABILITY IN TABLE TOO? https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4782343/?report=reader#__ffn_sectitle"
